2025-02-14 12:04:16 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-02-14 12:04:16 [restartedMain] INFO  c.e.demo.LmsAdminServicesApplication - Starting LmsAdminServicesApplication using Java 21.0.5 with PID 28912 (C:\Users\2380230\git\repository8\LMSAdminServicesApplication\target\classes started by 2380230 in C:\Users\2380230\git\repository8\LMSAdminServicesApplication)
2025-02-14 12:04:16 [restartedMain] DEBUG c.e.demo.LmsAdminServicesApplication - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-02-14 12:04:16 [restartedMain] INFO  c.e.demo.LmsAdminServicesApplication - No active profile set, falling back to 1 default profile: "default"
2025-02-14 12:04:16 [restartedMain] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:1110
2025-02-14 12:04:16 [restartedMain] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Exception on Url - http://localhost:1110:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:1110/admin-service/default": Connection refused: getsockopt. Will be trying the next url if available
2025-02-14 12:04:16 [restartedMain] WARN  o.s.c.c.c.ConfigServerConfigDataLoader - Could not locate PropertySource ([ConfigServerConfigDataResource@a24c177 uris = array<String>['http://localhost:1110'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:1110/admin-service/default": Connection refused: getsockopt
2025-02-14 12:04:16 [restartedMain] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:1110
2025-02-14 12:04:16 [restartedMain] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Exception on Url - http://localhost:1110:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:1110/admin-service/default": Connection refused: getsockopt. Will be trying the next url if available
2025-02-14 12:04:16 [restartedMain] WARN  o.s.c.c.c.ConfigServerConfigDataLoader - Could not locate PropertySource ([ConfigServerConfigDataResource@1ca68ece uris = array<String>['http://localhost:1110'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:1110/admin-service/default": Connection refused: getsockopt
2025-02-14 12:04:16 [restartedMain] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:1110
2025-02-14 12:04:16 [restartedMain] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Exception on Url - http://localhost:1110:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:1110/admin-service/default": Connection refused: getsockopt. Will be trying the next url if available
2025-02-14 12:04:16 [restartedMain] WARN  o.s.c.c.c.ConfigServerConfigDataLoader - Could not locate PropertySource ([ConfigServerConfigDataResource@1b187153 uris = array<String>['http://localhost:1110'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:1110/admin-service/default": Connection refused: getsockopt
2025-02-14 12:04:16 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-14 12:04:16 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-14 12:04:19 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-14 12:04:19 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 402 ms. Found 1 JPA repository interface.
2025-02-14 12:04:20 [restartedMain] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=6c7538d8-65b6-38bb-81ec-384173134dfd
2025-02-14 12:04:22 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8085 (http)
2025-02-14 12:04:22 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
2025-02-14 12:04:22 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-02-14 12:04:22 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-02-14 12:04:22 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-02-14 12:04:22 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5807 ms
2025-02-14 12:04:22 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-14 12:04:25 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-14 12:04:25 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.5.Final
2025-02-14 12:04:25 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-02-14 12:04:25 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-14 12:04:25 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-14 12:04:27 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1045, SQLState: 28000
2025-02-14 12:04:27 [restartedMain] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Access denied for user '2380230'@'localhost' (using password: NO)
2025-02-14 12:04:27 [restartedMain] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [Access denied for user '2380230'@'localhost' (using password: NO)] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.fasterxml.jackson.databind.exc.InvalidDefinitionException: No serializer found for class java.util.Collections$3 and no properties discovered to create BeanSerializer (to avoid exception, disable SerializationFeature.FAIL_ON_EMPTY_BEANS) (through reference chain: org.springframework.web.context.request.ServletWebRequest[1]->org.springframework.web.context.request.ServletWebRequest["request"]->org.apache.catalina.connector.RequestFacade["attributeNames"])
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:77)
	at com.fasterxml.jackson.databind.SerializerProvider.reportBadDefinition(SerializerProvider.java:1328)
	at com.fasterxml.jackson.databind.DatabindContext.reportBadDefinition(DatabindContext.java:414)
	at com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.failForEmpty(UnknownSerializer.java:53)
	at com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.serialize(UnknownSerializer.java:30)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:770)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:184)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:770)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:184)
	at com.fasterxml.jackson.databind.ser.std.ObjectArraySerializer.serializeContents(ObjectArraySerializer.java:253)
	at com.fasterxml.jackson.databind.ser.std.ObjectArraySerializer.serialize(ObjectArraySerializer.java:214)
	at com.fasterxml.jackson.databind.ser.std.ObjectArraySerializer.serialize(ObjectArraySerializer.java:23)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider._serialize(DefaultSerializerProvider.java:502)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:341)
	at com.fasterxml.jackson.databind.ObjectMapper._writeValueAndClose(ObjectMapper.java:4811)
	at com.fasterxml.jackson.databind.ObjectMapper.writeValueAsString(ObjectMapper.java:4052)
	at com.example.demo.advice.LoggingAdvice.logMethodInvocation(LoggingAdvice.java:37)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:638)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:621)
	at org.springframework.aop.aspectj.AspectJMethodBeforeAdvice.before(AspectJMethodBeforeAdvice.java:44)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727)
	... 52 common frames omitted
2025-02-14 12:08:00 [http-nio-8085-exec-10] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IllegalStateException: Book is not requested] with root cause
java.lang.IllegalStateException: Book is not requested
	at com.example.demo.service.AdminServiceImpl.acceptBookRequest(AdminServiceImpl.java:26)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727)
	at com.example.demo.service.AdminServiceImpl$$SpringCGLIB$$0.acceptBookRequest(<generated>)
	at com.example.demo.controller.AdminController.acceptBookRequest(AdminController.java:33)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727)
	at com.example.demo.controller.AdminController$$SpringCGLIB$$0.acceptBookRequest(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-02-14 12:08:11 [http-nio-8085-exec-1] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminController.returnBook() with arguments: [3]
2025-02-14 12:08:11 [http-nio-8085-exec-1] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminServiceImpl.returnBook() with arguments: [3]
2025-02-14 12:08:11 [http-nio-8085-exec-1] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.findById() with arguments: [3]
2025-02-14 12:08:11 [http-nio-8085-exec-1] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.findById() with response: {"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":true,"requested":false}
2025-02-14 12:08:11 [http-nio-8085-exec-1] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.save() with arguments: [{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false}]
2025-02-14 12:08:11 [http-nio-8085-exec-1] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.save() with response: {"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false}
2025-02-14 12:08:11 [http-nio-8085-exec-1] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminServiceImpl.returnBook() with response: "Book returned successfully"
2025-02-14 12:08:11 [http-nio-8085-exec-1] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminController.returnBook() with response: "Book returned successfully"
2025-02-14 12:08:18 [http-nio-8085-exec-2] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminController.requestBook() with arguments: [3]
2025-02-14 12:08:18 [http-nio-8085-exec-2] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminServiceImpl.requestBook() with arguments: [3]
2025-02-14 12:08:18 [http-nio-8085-exec-2] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.findById() with arguments: [3]
2025-02-14 12:08:18 [http-nio-8085-exec-2] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.findById() with response: {"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false}
2025-02-14 12:08:18 [http-nio-8085-exec-2] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.save() with arguments: [{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":true}]
2025-02-14 12:08:18 [http-nio-8085-exec-2] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.save() with response: {"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":true}
2025-02-14 12:08:18 [http-nio-8085-exec-2] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminServiceImpl.requestBook() with response: null
2025-02-14 12:08:18 [http-nio-8085-exec-2] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminController.requestBook() with response: null
2025-02-14 12:08:22 [http-nio-8085-exec-3] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminController.rejectBookRequest() with arguments: [3]
2025-02-14 12:08:22 [http-nio-8085-exec-3] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminServiceImpl.rejectBookRequest() with arguments: [3]
2025-02-14 12:08:22 [http-nio-8085-exec-3] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.findById() with arguments: [3]
2025-02-14 12:08:22 [http-nio-8085-exec-3] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.findById() with response: {"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":true}
2025-02-14 12:08:22 [http-nio-8085-exec-3] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.save() with arguments: [{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false}]
2025-02-14 12:08:22 [http-nio-8085-exec-3] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.save() with response: {"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false}
2025-02-14 12:08:22 [http-nio-8085-exec-3] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminServiceImpl.rejectBookRequest() with response: null
2025-02-14 12:08:22 [http-nio-8085-exec-3] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminController.rejectBookRequest() with response: {"headers":{},"body":"Book request rejected successfully","statusCodeValue":200,"statusCode":"OK"}
2025-02-14 12:08:26 [http-nio-8085-exec-4] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminController.requestBook() with arguments: [3]
2025-02-14 12:08:26 [http-nio-8085-exec-4] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminServiceImpl.requestBook() with arguments: [3]
2025-02-14 12:08:26 [http-nio-8085-exec-4] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.findById() with arguments: [3]
2025-02-14 12:08:26 [http-nio-8085-exec-4] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.findById() with response: {"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false}
2025-02-14 12:08:26 [http-nio-8085-exec-4] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.save() with arguments: [{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":true}]
2025-02-14 12:08:26 [http-nio-8085-exec-4] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.save() with response: {"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":true}
2025-02-14 12:08:26 [http-nio-8085-exec-4] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminServiceImpl.requestBook() with response: null
2025-02-14 12:08:26 [http-nio-8085-exec-4] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminController.requestBook() with response: null
2025-02-14 12:08:30 [http-nio-8085-exec-5] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminController.acceptBookRequest() with arguments: [3]
2025-02-14 12:08:30 [http-nio-8085-exec-5] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminServiceImpl.acceptBookRequest() with arguments: [3]
2025-02-14 12:08:30 [http-nio-8085-exec-5] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.findById() with arguments: [3]
2025-02-14 12:08:30 [http-nio-8085-exec-5] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.findById() with response: {"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":true}
2025-02-14 12:08:30 [http-nio-8085-exec-5] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.save() with arguments: [{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":true,"requested":false}]
2025-02-14 12:08:30 [http-nio-8085-exec-5] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.save() with response: {"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":true,"requested":false}
2025-02-14 12:08:30 [http-nio-8085-exec-5] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminServiceImpl.acceptBookRequest() with response: null
2025-02-14 12:08:30 [http-nio-8085-exec-5] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminController.acceptBookRequest() with response: {"headers":{},"body":"Book request accepted successfully","statusCodeValue":200,"statusCode":"OK"}
2025-02-14 12:08:37 [http-nio-8085-exec-6] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminController.revokeBook() with arguments: [3]
2025-02-14 12:08:37 [http-nio-8085-exec-6] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: AdminServiceImpl.revokeBook() with arguments: [3]
2025-02-14 12:08:37 [http-nio-8085-exec-6] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.findById() with arguments: [3]
2025-02-14 12:08:37 [http-nio-8085-exec-6] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.findById() with response: {"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":true,"requested":false}
2025-02-14 12:08:37 [http-nio-8085-exec-6] INFO  c.example.demo.advice.LoggingAdvice - Method invoked: $Proxy149.save() with arguments: [{"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false}]
2025-02-14 12:08:37 [http-nio-8085-exec-6] INFO  c.example.demo.advice.LoggingAdvice - Method response: $Proxy149.save() with response: {"id":3,"title":"Harry Potter","author":"J K Rowling","accepted":false,"requested":false}
2025-02-14 12:08:37 [http-nio-8085-exec-6] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminServiceImpl.revokeBook() with response: null
2025-02-14 12:08:37 [http-nio-8085-exec-6] INFO  c.example.demo.advice.LoggingAdvice - Method response: AdminController.revokeBook() with response: {"headers":{},"body":"Book revoked successfully","statusCodeValue":200,"statusCode":"OK"}
2025-02-14 12:10:02 [AsyncResolver-bootstrap-executor-%d] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-02-14 12:15:02 [AsyncResolver-bootstrap-executor-%d] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-02-14 12:22:08 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m10s486ms784µs600ns).
